Time Code,"Series Code","AFG","ALB","DZA","ASM","AND","AGO","ATG","ARG","ARM","ABW","AUS","AUT","AZE","BHS","BHR","BGD","BRB","BLR","BEL","BLZ","BEN","BMU","BTN","BOL","BIH","BWA","BRA","VGB","BRN","BGR","BFA","BDI","CPV","KHM","CMR","CAN","CYM","CAF","TCD","CHI","CHL","CHN","COL","COM","COD","COG","CRI","CIV","HRV","CUB","CUW","CYP","CZE","DNK","DJI","DMA","DOM","ECU","EGY","SLV","GNQ","ERI","EST","SWZ","ETH","FRO","FJI","FIN","FRA","PYF","GAB","GMB","GEO","DEU","GHA","GIB","GRC","GRL","GRD","GUM","GTM","GIN","GNB","GUY","HTI","HND","HKG","HUN","ISL","IND","IDN","IRN","IRQ","IRL","IMN","ISR","ITA","JAM","JPN","JOR","KAZ","KEN","KIR","PRK","KOR","XKX","KWT","KGZ","LAO","LVA","LBN","LSO","LBR","LBY","LIE","LTU","LUX","MAC","MDG","MWI","MYS","MDV","MLI","MLT","MHL","MRT","MUS","MEX","FSM","MDA","MCO","MNG","MNE","MAR","MOZ","MMR","NAM","NRU","NPL","NLD","NCL","NZL","NIC","NER","NGA","MKD","MNP","NOR","OMN","PAK","PLW","PAN","PNG","PRY","PER","PHL","POL","PRT","PRI","QAT","ROU","RUS","RWA","WSM","SMR","STP","SAU","SEN","SRB","SYC","SLE","SGP","SXM","SVK","SVN","SLB","SOM","ZAF","SSD","ESP","LKA","KNA","LCA","MAF","VCT","SDN","SUR","SWE","CHE","SYR","TJK","TZA","THA","TLS","TGO","TON","TTO","TUN","TUR","TKM","TCA","TUV","UGA","UKR","ARE","GBR","USA","URY","UZB","VUT","VEN","VNM","VIR","PSE","YEM","ZMB","ZWE"
YR1997,"GC.DOD.TOTL.GD.ZS","","53.1077864994122","","","","","","","","","20.9115580839596","","","21.7237964992515","16.9605823750437","","","12.1714690728675","","","","","30.7408747223376","46.5365055204049","","","","","","","","134.247082847141","","","","","","","","","","","","","152.187001902338","","30.329374318786","","","","","","","","","","17.5702324990029","","","","","","","","69.4216870598482","","","","","","","","43.4060023271642","37.1433874583919","","","","","","","11.3452176738095","","","","","","","67.0621287308027","68.3635195768546","50.3654361263116","72.4853185253111","","","","","97.2962201558703","","73.7000090787124","74.1426679210136","98.995475512676","","","","","8.6798604727881","","","","","","96.9088659793814","","","","","","","","","","","39.670387725631","","","","","35.8235591774207","20.6491358972825","","48.0869353115827","","54.6275786922475","","64.4624151446094","","","","","59.8824296913156","","","","","","","","","","","","","","62.4046556302616","","","55.6537713305447","","","","","","","","","","","","","","","","71.3607292667243","","","","","","47.8133795655631","","59.6225561393579","86.105931670321","","","","39.3832023932378","","","","25.643075310359","","","","4.64152040948473","","","","","56.9353278066895","44.2932887174408","","","","","","","44.9699407215277","44.1174698024182","","","24.893760539629","","","","","","150.072548942759",""
YR1998,"GC.DOD.TOTL.GD.ZS","","55.5656446651293","","","","","","","","","16.9103056128496","","","20.9517328580084","21.1646810889854","","","20.1805426390813","","","","","29.969266259208","47.0751922918139","","","","","","","","151.277211394303","","","","","","","","","","","5.40391549112143","","","","40.4024775646238","","","","","","","","","","","","","24.6529338880384","","","","","77.9616791099719","","","","","","","","56.9044821887258","37.1045890313001","","","","","","","11.2801678443371","","","","","","","63.8329711386333","63.2480917020242","50.3192181732305","55.2040876648634","","","60.0875189041919","","98.2074006648329","","81.6705597000984","81.5738479937273","99.7718227460025","","","","","","","","","","","106.957053807029","","","","","","","","","","","40.9867359654762","","","","","33.5950566069207","22.2436286767288","","82.8327822731422","","71.5753340452053","","61.1859346067606","","","","","66.3514434343267","","","","","","","","","","","79.0846919843326","","","66.3501460864216","","","60.1252652101889","","","","","","143.948999533393","","","","","","","","","","82.599116639914","","","","","","49.5834088265337","","60.1419403080399","89.1958239111344","","","","40.0387163185079","","","","27.907978724695","","","","10.6698573854214","","","","","54.2817440338334","30.3184577550965","","","","","","","46.2182875105131","41.1291489381945","","","28.4022961014111","","","","","","161.232157851948",""
YR1999,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","31.1495288974604","","","19.6411443712608","23.6915052697933","","","15.103117448937","","","","","34.3907413132198","56.2575827502911","","","","","","","","162.561440491875","","","","","","","","","","","19.0653508704071","","","","40.272173248257","","","","","","","","","","16.4168038368014","","","28.1906634561591","","","","","85.5546979166054","","","","","","","","71.9371284421472","19.1767970901008","","","","","","","13.4701885924417","","","","","","","66.3856366282032","59.2265118973647","51.3529514384148","45.2079671076106","","","49.2257645149106","","91.4867866069576","","88.9636436472209","91.9963136854332","98.5277652616775","","","","","","","","","","","128.641269114899","","","","","","","","","","","40.126298421858","","","","","31.4104722423048","20.485055142091","","77.8984533931353","","83.9144976966664","","61.6171338240012","","","","","64.0681097896128","","","","","","","","","","","","","","63.5373009220452","","","54.5186948134479","","","","","","100.744137724205","","","","","","","","","","87.8603784550691","","","","","","46.7728777255068","","55.2102236219735","95.1081546127673","","","","51.9459985324308","","","","25.6923234371178","","","","20.0057789155598","","","","","55.6386363803379","","","","","","60.976448181234","","42.7043795936305","37.7292772729571","","","27.3040009250694","","","","","","",""
YR2000,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","29.590461598496","","","18.7520042790972","25.7450148929614","","","15.0144518163306","","","","","40.4803749445844","60.1091978561596","","","","","","","","","","","","","","","","","","","17.7090216802298","","","","38.6669747929907","","","","","","","","","","","","","27.376408936306","","","","","","","","","","","","","69.9376148003508","","","","","","","","16.9838230125754","","","","","","","60.8047611942673","58.400505874142","55.0042464956842","","","","38.9027901825165","","","","98.3341557109605","100.460883301121","92.4167024237552","","","","","","","","","","","","","","","","","","","","","","40.8644099852265","","","","","32.1174433121121","19.0694868180981","","73.0188685605433","","78.41832770873","","","","","","","64.5733198414706","","","","","","","","","","","66.7525020661532","","","57.7415312557776","","","58.5984331176018","","","","","","62.1488888669576","","","","","","","","","","83.842291725532","","","","","","44.1132212645986","","52.7355417444068","96.9040326453759","","30.8776806989674","","51.7428779003608","","","","26.3370973748331","","","","21.9645865139196","","","","","56.7214685407345","","","","","","45.2874698653496","","42.6074543810027","33.263120248676","","","","","","","","","",""
YR2001,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.027812999066754","","","","27.1047836328351","31.4618431575804","","11.440616774975","","","","","72.2084540385737","68.339852256336","","","","","","","","","","","","","","","","","","","","","","","39.4903697018012","","","","","","","","","","","","","35.370552538118","","","","","","","","","","","","","66.6691639196883","","","","","","","","19.9465029708468","","","","","","","59.0170403995142","60.5010377503733","59.0179097968845","","","","35.0545051925523","","","","117.535033564029","104.441334212866","89.5706291560578","","","","","","","","","","","","","","","","","","","","","","31.2308703408131","","","","","30.1952878006227","","","60.7746432557048","","69.0997980938579","","","","","","","58.9891415877141","","","","","","","","","","","","","","68.2675567269125","","","59.2614955785427","","","","","","48.9836153351704","","","","","","","","","","93.9363125102557","","","","","","","","48.7707218385079","103.219274149885","","40.0705394190871","","48.9016464559096","","","","25.2603967813822","","","","24.5783340358589","","","","","56.467642102279","","","","","","","","38.4757419838365","15.1658484819226","40.6433348596506","","","","","","","","",""
YR2002,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.0259859755281053","","","","28.3796671065326","31.863991518402","","12.3366860124798","","67.8144424625696","","","58.1222739026208","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.446945384262","","","","","","","","","","","","","64.9584227467811","","","","","","","","18.3935998236588","","","","","","","58.713655995497","56.4432222216017","62.5527712950592","32.2241265309989","","","33.7578377693978","","","","127.777467033609","113.602204865169","83.8976900276662","","","","","","","","","","","","","","","","","","","","","43.047339208221","33.5908378331301","","","","","39.8174938166736","","","59.5592506390136","","","","54.0303385454133","","","","","63.9354609821022","","","32.7763842551838","","","","","","","","","","","69.7344601261207","","","64.7150745527862","","","","","","41.3527168644107","","","12.7348281481481","","","","","","","106.332540928351","","","","","","","","47.8456517543422","105.524990754701","76.6784842677906","50.0329218106996","","52.3300210498833","","","","30.3902607414096","","","","30.0703562721572","","","","","55.9340939899214","","","","","","","","39.4416769345902","53.831020656133","95.2678607204109","","","","","","","","",""
YR2003,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.025182281262485","","","","32.4533576041094","31.2044521104432","","","","88.6139806812405","","","70.8373493826887","","","","","","","","","","","","","","","","","","","","52.535419533379","","","","","","","","","","","","","","","","","57.9112234090821","","","","","","","","","","","","","53.8060041335342","","","","","","","","20.7110409025044","","","","","","","59.3667252174697","54.5175092264055","62.1900538962691","29.7173962466428","","","32.4293905171994","","","","127.433255587593","124.032485792123","87.6875811714887","","","","","","","","","","","","","","","","","","","","","45.0766412986635","30.3523770936084","","","","","44.7373479847505","","","52.5337629892465","","95.7255313439215","","","","","","","62.5881953798115","","","48.2453384728239","","","","","","","","","","","","","","71.1158091038539","","","","","","","","","26.5286653982985","","","","","","","108.589983770079","","","","","","","","44.071962064309","102.270712023476","89.1816737187195","48.5183795948987","","55.4548969656624","","","","29.4377653432691","","","","27.0460183720806","","","","","55.0211600274784","","","","","","","","39.3492032439637","56.2416463518739","105.602780852245","","","","","","","","",""
YR2004,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.0229722463210145","","","","29.3985591955441","","","","","104.633376135445","","","77.4580226371016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.5005963032977","","","","","","","","","","","","","43.8362020703765","","","","","","","","21.7859462482716","","","","","","","62.7110186964205","48.2467536595545","62.5929767433885","","","","30.9138796254861","","","","122.008068595913","129.874172065938","87.7934798772327","","","","","","","","","","","","","","","","","","","","","45.6966383151073","27.2730426643921","","","","","39.0633699371909","","","51.9542957042957","","","","","","","","","59.4156672858263","","","43.8675166117793","","","","","","","","","","","","","","71.6007252032249","","","","","","","","","31.9233677947788","","","","","","","101.779018993689","","","","","","","","43.2698677308708","102.328536698869","86.9923515871013","49.5833333333333","","59.3259448726376","","","","29.9983918368459","","","","24.3963998008709","","","","","53.8374194744404","","","","","","","","42.7380526736801","56.6783896767545","85.425594123742","","","","","","","","",""
YR2005,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.0225072123906758","","","","","","63.7916238643802","6.57022058767027","","93.2214509323533","","","81.722619484527","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.215806320443","","","","","","","","","","","","","35.0764570730322","","","","","","","","21.2624787691045","","","","","","","64.9063240885857","38.1799087068883","62.2265261005164","","","","30.788487633198","","","","121.00247616654","130.462680450451","78.8461240986726","","","","","","","","","","","","","","","","","","","","","42.0675597614326","33.9271150397616","","","","","41.6926948302421","","","32.4251035801551","","","","59.2699927731566","","","","","51.7646230480547","","","44.1698490827743","","","","","","","","","","","","","","65.7097431236682","","","","","","16.660868447567","","","39.3423254303621","","","","","","","94.9666937754733","","","","","","","","40.6065343331489","90.6049131149854","87.4429881653865","52.0352250489237","","57.149874301212","","","","30.012952156004","","","","25.4581282780769","","","","","52.4205297222421","","","","","","","","44.1499304577755","56.5499612668647","76.1144597080025","","","","","","","","",""
YR2006,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.021647280792429","","","23.4702303966166","","","62.366447611144","6.64440183178372","","88.1890674709747","","","76.8295072044597","","","5.89360961421408","63.9523563420216","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.5122336368588","","","","","","","","","","","","","27.9581432787765","","","","","","","","21.8766766186978","","","","","","","67.9689618884848","42.903731722912","59.6667302759413","","","","27.0425378520392","","","","117.698811478754","130.828972913551","71.6209163006176","","","","","","","","","","","","","","","","","","","","","40.5883961366256","29.5408843071306","","","","","38.0288957688338","","","29.1792912365375","","50.4944776193297","","54.80562992585","","","","","49.6869680346867","","","42.9255368597193","","","","","","","","","","","","","32.5394575436311","58.7978739918955","","","","","","9.89107286043072","","","47.7656117606838","","","","","","","82.8374805427534","","","","","","","","36.0784830356391","88.6994841221229","84.6590647845878","47.1957374440562","","54.0523795202106","","","","26.3534189803434","","","","24.3806591494652","","","","16.803206848237","48.562318473175","","","","","","","","43.6238366341836","55.4711368300526","69.0268963476743","","","","","","","","",""
YR2007,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.0203203959532226","","","23.2550473991226","","","66.8268945870774","8.9092608163614","","86.0038140924819","","","64.28857447128","","","5.74118725017073","62.4516834896092","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.7885338345865","48.4823699129053","","","","","","","","","","","","","22.6870976473773","","","","","","","","21.6355733852413","","","","","","","68.6480786295858","40.7822909501038","57.4975363893642","","","","26.9733504975566","","","","112.989990199089","134.218175238796","68.9914742243235","","","","","","","","","","","","","","","","","","","","","40.0881257702829","29.1842777540108","","","","","34.6934497337497","","","23.239565787011","","43.5140123874587","","50.9355551094158","","","","","42.9786611378803","","","36.9399310684392","","","","","","","","","","","","","28.5288183926826","51.5748916282423","","","","","","7.15843011662711","","","47.4509601321227","","","","","","","77.2760743035509","","","","","","","","32.2607076358179","84.9944169483341","97.046322814295","45.2980532065982","","45.7249869846124","","","","24.0052180036883","","","","22.9934668319175","","","","15.928004235045","45.7895412461289","","","","","","","","44.653866478774","55.745971470597","58.5120605304436","","","","","","","","",""
YR2008,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.0183978262365233","","4.57653797474662","25.4503135094053","","","71.1687020480669","10.6566343685377","","79.8031598031598","","","61.9120647725711","","","7.84730897264042","60.6559304867725","","","","","","","","","","","","","","","","65.2450803056946","","","","","","","","","","","","","","","","","48.4269376195663","","","","","","","","","","","","","27.0177038935984","","","","","","","","20.0539449933996","","","","","","","71.9873543967243","77.9389086419136","57.2922142809949","34.2250282105616","","","46.8074999512846","","","","120.339824591656","140.413434816734","55.9996964340487","","","","","","","","","","","","","","","","","","","","","39.7997028374607","30.3431523048305","","","62.5004296839798","","33.6988749498688","","26.6089754283853","18.4425161310829","","","","45.4427659043265","","","16.9935714485796","","43.799987249558","","","36.0529868376645","","","","","","","","","23.6179844504011","","","","26.076322347553","52.4322709326702","","","","","","6.49528743788997","","","46.8685383304774","","","","","176.92433805069","","96.4099647516113","","","","","","26.0184722820795","","37.3808318444364","","95.7393310720202","41.6345301264286","","45.8443468322957","","","","23.6417272716591","","","","22.4502172623288","","","","","43.2919349060393","41.5459511098467","","","","","13.8402079543379","","55.2461081644424","64.0622298869459","57.2526825176099","","","","","","","","",""
YR2009,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.0240607231707462","","6.29501240116287","30.9034598415542","","","86.8797344642257","18.5574619808712","","83.2280801639718","","","58.1908237667352","","","18.9731164738468","63.8078274298857","","","","","","","","","","","","","","","","68.9990033374936","","","60.7968720094783","","","","","","","","","","","","","","58.1469205675387","","","","","","","","","","","","","34.6113643945291","","","","","","","","23.0172340649543","","","","","","","80.2299576419677","96.9238548477197","55.2564461120573","29.997306381567","","","66.6970216539395","","","","134.678769793404","158.874629469603","60.1626651521283","","","","","","","","","","","","","","","","","","","","29.2734146419207","50.8357455983458","46.1935516743923","","","64.8218011683268","","36.5564718463374","","25.4416218372326","27.6322264363496","","59.507115138108","","47.5036306769826","","","15.8082771032135","","","","","31.9539885321337","","","","","","","","","24.8034436516909","","","","26.4008658753596","52.4006931345997","","","","","","8.69786633508402","","","46.6074007324324","","","","","100.445570307955","","106.372468302322","","","","","","","","51.207696019963","86.063491912486","104.31305157437","43.3977023635892","","56.8312179829486","","","","22.2458964083591","","","","26.7791952036446","","","","","42.9297921509547","50.4730899235206","","","","","24.8994141074509","","68.9327025781826","76.1779363289699","49.2733292135984","","","","","","","","",""
YR2010,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","0.0292573610275351","","6.38557579182856","33.6865674302876","","","95.7246431346578","18.905245726907","","81.3270766773163","","","56.2118312539319","","","21.630688536512","61.3187804611479","","","","","","","","","","","","","","","","72.4526699261111","","","27.8758486938535","","","","","","","","","","","","","","57.4940372940156","","","","","","","","","","","","","34.9813945815156","","","","","","","","24.4197869377335","","","","","","","80.8455464334337","102.420154613348","51.5919103004572","26.1661592780012","","","82.6024574976042","","","","136.224334891016","162.296406603406","60.524812234791","9.52296325134078","","","","","","","","","","","","","","","","","","","28.0301095494911","49.5598230655171","54.8854181471638","","","64.9282951221813","","36.7873761596586","","24.1548813396191","21.9325613610474","","","","50.9624992353025","","","16.9449717307022","","33.8625212320188","","","34.89036823715","","","","","","","","","33.1877549062991","","","","23.6817913396941","50.1962414766331","","","","","","9.09810564475071","","","54.9724926638478","","","","","75.3534158588627","","101.449782417951","","","","","","","","54.0245375520116","71.585318439823","107.435882444652","45.7221525523083","","59.8947431373722","","","","21.5610607446658","","","","26.9008455437265","","","","","40.6626014003759","47.432445668142","","","","","29.9695556383217","","81.6963569500982","85.4642738610747","44.2227017546251","","","","","","","","",""
YR2011,"GC.DOD.TOTL.GD.ZS","","69.637669633181","","","","","","","","","0.0305868467382266","","","35.2808662969381","","","100.250526720344","39.4168108447656","","78.2532858707557","","","64.0467185407083","","45.8346942869169","20.7431794308082","59.3416718609879","","","","","","","","","","","","","","","","62.8601328222053","","","","","","","","","","","","","","","","","54.5619791967068","","","","","","","","","","","","","31.0141412238458","","","","","","","","24.1625898129509","","","","","","","89.9702391044083","109.350163645618","51.5565401539846","24.8651446692594","","","112.471687736705","","","","133.978459775192","177.960942881533","60.9992438727202","8.80131007226425","","","","","","","","","","","","21.7306088407006","","","","","","","27.4257346508333","50.0286816425423","57.2981206101706","","","52.6778940883521","","35.5204190571818","","25.2019616988798","19.7666738542045","","","","55.6277203238232","","","23.1056935631209","","","","","48.3613937047004","","","","","","","","","26.2514565564846","","","","20.7202165724133","48.8058481255453","","","","","","8.64108194430582","","","44.8293754612433","","","","","78.8413155501667","","104.78518384861","","","","15.8852588069204","","","","62.3177975508086","71.1081093769161","105.318484030508","49.5318232805065","","58.4684067815179","","","","21.6726065625203","","","","28.1319763006874","","","","","44.6247763295406","42.3601056090581","","","","","27.4827594960273","","95.2504060769353","90.0547850215033","45.3514512209494","","","","","","","","18.0498818772738",""
YR2012,"GC.DOD.TOTL.GD.ZS","","63.6691535959585","","","","","","","","","0.0399077533348717","","","36.4320134322093","","","112.775967104121","24.4293134230567","","76.9634907085166","","","74.2422122045535","","49.0902631535795","19.945550294908","59.8494899958247","","","","","","","","","","","","","","","","65.227695883164","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.2642090842647","","","","","","","","24.3112735898706","","","","","","","93.6404899762305","108.465525362066","50.6780305618952","25.0344008432508","","","130.084312026127","","","","137.934669887058","186.02541795533","65.8995350967183","10.4981138465889","","","","32.4090205799357","","","","","","","","20.8452774715178","","","","","","","41.4204771686525","51.6464316160996","","","","48.6065176831362","","36.5088808021811","","27.1151720388805","20.3471393261885","","","","","","","20.6628679154414","","","","","51.8181391927921","","","","","","","","","27.4390916674443","","","","19.2166594587652","49.1574552068493","","","","","","8.55140859340356","","","51.2177218791033","","","","","78.1418056718111","","107.828093624626","","","","12.9145680239701","","","","84.5815735867772","68.710394650639","99.8824694374266","55.1277611326326","","61.2051824770701","","","","21.8499716464569","","","","28.4447160238828","","","","","44.6597512024834","39.2866761246687","","","","","33.7031001609632","","99.2474541864522","94.163413471203","43.4034504514938","","","","","","","","23.488887811346",""
YR2013,"GC.DOD.TOTL.GD.ZS","","70.5807880900052","","","","","","","","","0.0380392720986105","","","44.3945866113778","","","120.486330339962","23.8372955552391","","78.7767506648094","","","98.4448853569081","","","18.2124296664286","57.228409380258","","","","","","","","","","","","","","","","67.1029119456429","","","","","","","","","","","","","","","","","62.3992484187828","","","","","10.733283781495","","","","","","","","31.8496420465077","","","","","","","","25.2099496228498","","","","","","","93.9644692511903","","50.3118273627008","27.7819272178664","","","131.578730220002","","","","135.900468178003","188.88147596982","74.5669199530639","10.8406391538642","","","","34.9298593014974","","","","","","","","","","","","","","","36.2569334751656","52.9992519246741","","","","42.0613231018063","","","","26.3230241123984","19.9179521087551","","","","","","","24.3840166021207","","","","","46.5431902852797","","","","","","","","","22.9852875082144","","","","18.3944203835345","47.1441818577893","","","","","","9.06725564048848","","","54.0230135522152","","","","","51.5506298157061","","99.4464888561159","","","","11.5017784125038","","","","99.9225891215183","70.8211060610562","69.9088816166677","56.9229597331723","","63.5539167856373","","","","20.6569585113431","","","","34.7818441710121","","","49.0334337087279","","","32.9184777619258","","","","","37.0287155729123","1.89352238938485","95.1373344728072","96.0756025714402","42.7408509975012","","","","","","","","24.2239941520847",""
YR2014,"GC.DOD.TOTL.GD.ZS","","73.3202469198429","","","","","","","","","0.042207528166503","","","47.2672793747079","","","129.625295698925","24.5487262642116","","78.4812966081309","","","93.110334600343","","","17.4453597097219","58.4572711058609","","","","","","","","","","","","","","","","79.683056954816","","","","","","","","","","","","","","","","","50.8379319332391","","","","","","","","","","","","","33.13520113096","","","","","","","","23.6473898028528","","","","","","","97.8622513198668","","","27.4216121994064","","","121.293079734391","","","","132.427374548077","194.42805268197","78.822879004163","12.6469696266918","","","","36.5002640215506","","","53.8893270176244","","","","","","","","","","","","40.6328150545127","52.6758487332831","","","","49.8745570267936","","","","23.3897348085264","20.8265355816666","","","","","","","23.8996188499336","","","","","44.2292376485355","","","","","","","","","21.7444249774828","","26.8946120001805","","19.3436563312777","43.4263389414886","","","","","","11.2004612827286","","","","","","","","68.8363598759011","","99.6097986729595","","","","9.93518947308786","","","","112.209923460474","71.332798378903","59.9022123446813","57.5776434686772","","68.7494592407486","","","","21.0497565857541","","","","39.5686522173607","","","47.04523691734","","","31.5638493906398","","","","","63.6653191884884","","106.213063195636","96.3722706936402","44.3579613307475","","","","","","","","44.3959999801332",""
YR2015,"GC.DOD.TOTL.GD.ZS","","79.8644448747259","","","","","","","","","0.0469480198522591","","","48.1195170307089","","","141.72881485684","37.5981780556757","","","","","93.9692283182182","","","17.9091592446388","67.5375540277116","","","","","","","","","","","","","","","","66.6678191158853","","","","","","","","","","","","","","","","","51.2784032678648","","","","","","","","","","","","","38.6309120377192","","","","","","","","23.5727353920286","","","","","","","95.7292531617753","","","30.309126137804","","25.7368722825666","88.5218484996919","","","","124.659191868551","197.284422677265","","19.307916061599","","","","37.4929571097141","","","72.4565575830671","","","","","","","","","","","","39.5422371324465","53.5744782448738","","","","47.2545503890583","","","","29.9431447891386","21.2695199753568","","","","","","","","","","","","43.4330873453734","","","","","","","","","63.4832359106215","","29.8753777382805","","22.5785735658227","","","","","","","13.5407657768558","","","56.9436051078968","","","","","63.3403934679844","","103.32083975193","","","","7.63191825458985","","","","104.744568142593","77.6503941209344","","","","","","","","20.8877474408094","","","","35.2739629742518","","","51.3603646141118","","","29.2069977268574","","","","","70.2588376218982","","105.159904345358","96.8479213792285","51.1864800206369","","","","","","","","49.4073074506879",""
YR2016,"GC.DOD.TOTL.GD.ZS","","80.7355753879892","","","","","","","","","0.054648482520169","","","51.4207431481606","","","","39.960153098796","","","","","110.676901008361","","52.8681146878044","15.235498922983","73.4188038096759","","","","","","","","","","","","","","","","57.4056493415041","","","","","","","","","","","","","","","","","52.0656346470487","","","","","","","","","","","","","42.1439334747182","","","","","","","","22.9888860636439","","","","","","","96.1864484805675","73.5278299413462","","31.366190714778","","28.0810556546417","84.8295535010247","","","","122.6662661827","196.581694044783","75.3868896615264","16.7692758640144","","","","38.0655141568922","","","60.4735108680683","","","","","","","","","","","","55.1578705122511","51.8905148283825","","","","48.8868741473805","","","","25.3917774115375","31.8856692606523","","","","","","","","","","","","42.3389591993728","","","","","","","","","67.5444910397514","","","","23.1832496081886","","","","","","","14.2417395793548","","","57.3078705327807","","","","","","","109.197506171167","","","","7.01769494460876","","","","104.572915274022","","","","","","","","","19.7349135526243","","","","","","","51.8083889825745","","","31.8721809057197","","","","","71.8095454494004","","114.972244759278","99.0171145300394","50.6849558759359","","","","","","","","",""
YR2017,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.659564238322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
YR2018,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
YR2019,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
YR2020,"GC.DOD.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Last Updated: 10/15/2020,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
