"","elw_m","elw_n","elw2s_v0","elw2s_v1","elw2s_h0","elw2s_h1","gph","hou_perron","local_w"
"ABW",1.56136283707269,1.0581388723597,1.3164867458939,1.3164867458939,0.82124592954237,0.82124592954237,1.64343784311182,0.99,1.37733170703898
"AGO",1.33396010509204,1.0899791740264,1.32712708827724,1.32712708827724,1.32712655949641,1.32712655949641,1.42902852841294,0.99,1.3736776752425
"AIA",1.16650047863179,1.02297405962263,1.71819167990079,1.71819167990079,1.71819200222816,1.71819200222816,1.48513985067575,0.99,2.01446238421061
"ALB",1.15414037519779,1.03577178048157,1.20399118842174,1.20399118842174,1.20399060976135,1.20399060976135,1.23840460878754,0.965560183911232,0.62143460365643
"ARE",1.23682541857975,1.09770119794976,-0.485789516789739,-0.485789516789739,0.818442861914821,0.818442861914821,1.12215150680175,0.99,-0.464528853210621
"ARG",1.52014501619701,1.08590153510334,1.72832243157933,1.72832243157933,1.2756738630411,1.2756738630411,1.26612529283447,0.99,1.93684557792196
"ATG",0.791717449190277,0.987179591300216,0.721562930377876,0.721562930377876,0.721539723748285,0.721539723748285,0.557969972490581,0.639728410459929,1.16538558092421
"AUS",0.925925392094211,1.0132698292314,0.248306203621017,0.248306203621017,1.22880095485783,1.22880095485783,0.926363841438148,0.846796004312757,0.248306203621017
"AUT",1.07302787006833,1.01357195916078,1.24803301327086,1.24803301327086,1.2480330247813,1.2480330247813,0.855429447111756,0.942664937395204,1.35269709465258
"BDI",1.19932626649961,1.03778783818642,2.17921512356969,2.17921512356969,1.32979919159779,1.32979919159779,1.29045968897654,0.99,2.17703880263226
"BEL",0.971480291323781,1.03015625979294,1.12056193424771,1.12056193424771,1.12056137332224,1.12056137332224,0.997343756469188,0.896313195859373,1.07654092253245
"BEN",1.08965347298937,1.04122662457887,1.19783794561351,1.19783794561351,1.1978383368557,1.1978383368557,1.13232380135292,0.99,1.02272938419914
"BFA",1.19757352505594,1.04439562910851,1.15406056356508,1.15406056356508,1.30298921498856,1.30298921498856,1.30186269011902,0.99,0.75762675749491
"BGD",1.28437117265247,1.0501688976668,1.26914747514902,1.26914747514902,1.69476269675249,1.69476269675249,1.35663606466014,0.99,0.864519861186843
"BGR",1.37191562416165,0.999819132583283,2.43217847872651,2.43217847872651,1.27973457942693,1.27973457942693,1.36544024288555,0.99,2.43217847872651
"BHR",1.38252875473905,1.06914526772346,0.994428801736978,0.994428801736978,1.27732372886853,1.27732372886853,1.24527567883808,0.99,0.994428801736978
"BHS",1.11054436216093,1.05217573825377,2.25947004934971,2.25947004934971,2.17441210514137,2.17441210514137,0.547080491824931,0.454808437713179,2.25947004934971
"BLZ",1.09680415748887,1.04029381987396,1.91987793212141,1.91987793212141,1.2402322159827,1.2402322159827,1.18104622674606,0.99,1.91987793212141
"BMU",0.738465570023724,0.239683436548279,-0.49992424816297,-0.49992424816297,0.725081161080171,0.725081161080171,0.790066784690116,-0.440580530214397,-0.49992424816297
"BOL",1.05071433347195,1.08374839806415,1.20621750499538,1.20621750499538,1.20621432518806,1.20621432518806,1.50259426498608,0.99,1.22588445299284
"BRA",1.17255613228816,1.06532848615973,1.7199077181612,1.7199077181612,1.71989132017843,1.71989132017843,1.10034597934212,0.99,1.54286075517118
"BRB",1.24426916898291,1.01754955083757,1.72144100764635,1.72144100764635,1.7214185423576,1.7214185423576,0.880762992387753,0.924618338588608,1.71981528693851
"BRN",1.23560272692223,1.03844515074546,1.11267200824274,1.11267200824274,1.11273891889393,1.11273891889393,1.25057022879468,0.99,0.738845840271561
"BTN",1.1646635188264,1.05297529425177,0.780131889165159,0.780131889165159,1.23840872630341,1.23840872630341,1.06562386439856,0.99,0.959487963942535
"BWA",1.17499477904512,1.06456890941192,1.28437149296869,1.28437149296869,1.22903479572092,1.22903479572092,1.1019610889117,0.99,0.69920561104226
"CAF",0.978059535030329,0.0428680803610732,0.738912579567752,0.738912579567752,0.738913662091833,0.738913662091833,1.07271227397775,0.962034930620902,0.568479493203792
"CAN",1.15276237906786,1.03426842372019,0.759073568884166,0.759073568884166,0.759076537472709,0.759076537472709,1.22510995168244,0.99,0.580097039867961
"CHE",1.25424022946647,1.01612025770368,1.30681554836906,1.30681554836906,1.30681419429789,1.30681419429789,1.2143926080503,0.99,1.39215361928681
"CHL",1.33044439145956,1.04913744603055,1.34590768482395,1.34590768482395,1.34589465013382,1.34589465013382,1.20378909900655,0.99,1.48160555893264
"CHN",1.23659799198881,1.14916472986015,0.487314570487817,0.487314570487817,1.85503243057708,1.85503243057708,1.0997973479469,0.99,0.487314570487817
"CIV",1.07111303767827,1.00727806979187,1.27228678002078,1.27228678002078,1.83266945201562,1.83266945201562,0.652471514570137,0.732263775234477,0.716144400355011
"CMR",1.60131421801534,1.0453876391413,2.22382047285977,2.22382047285977,1.74270985421166,1.74270985421166,1.04281288523452,0.99,2.07691264180654
"COD",1.46916354946432,0.132060767667221,1.95034787250369,1.95034787250369,1.54008747595181,1.54008747595181,1.19289059998714,0.99,1.95034787250369
"COG",0.815607892617516,1.00954022854796,0.802236852725952,0.802236852725952,0.802276496748357,0.802276496748357,0.928791437961104,0.780669038956246,0.710618301418514
"COL",1.22090834102586,1.02360501187171,1.74097606623609,1.74097606623609,1.80719538120404,1.80719538120404,0.978271803417679,0.99,1.5758336860739
"COM",1.00930881741361,0.991284582208585,0.894072512412287,0.894072512412287,1.64047613333132,1.64047613333132,1.03815018101643,-0.4999,0.970650968163831
"CPV",1.51936473822734,1.08458521894516,1.30885833845061,1.30885833845061,1.17729115343096,1.17729115343096,1.41703181022793,0.99,0.686541512609178
"CRI",0.885530164145587,0.991603705025634,0.778679480477592,0.778679480477592,1.43475197452189,1.43475197452189,0.786916779710738,0.768052508668023,1.25912267425462
"CYM",1.25403286766251,1.03471354565481,1.25826247399062,1.25826247399062,1.06783487736451,1.06783487736451,1.53675951717066,0.99,1.38650650514845
"CYP",0.785096865543264,1.01123324167799,0.322784195255235,0.322784195255235,0.696051632662351,0.696051632662351,0.778099843195352,0.506523463177481,0.415234691189858
"DEU",0.907958934244419,0.937672785891315,1.28579017950951,1.28579017950951,0.672288164925611,0.672288164925611,0.691216447991401,0.782133088608336,1.27640178825494
"DJI",1.05811449092976,1.01797800373832,0.268035925704016,0.268035925704016,1.20610737345888,1.20610737345888,1.14205832713359,0.988876964031039,0.268035925704016
"DMA",1.3352458009297,0.0184765597787675,1.3548907033878,1.3548907033878,1.90367589551506,1.90367589551506,1.05914929332925,0.99,1.67874660655327
"DNK",1.01314036116981,1.02129696315818,0.24853448376196,0.24853448376196,0.632446839924178,0.632446839924178,1.04857563240728,0.475170325057135,0.24853448376196
"DOM",1.05729499782409,1.03067711893337,0.785413253715756,0.785413253715756,1.22138342962046,1.22138342962046,0.976017499346683,0.92562686932067,0.783920614502526
"DZA",1.00653592368582,1.17411823441451,1.01583114551045,1.01583114551045,1.01583105706435,1.01583105706435,0.634451879818412,0.99,1.59911130518411
"ECU",1.19287517110541,1.02203314648874,1.24416628649529,1.24416628649529,1.24415903485327,1.24415903485327,0.736068637840721,0.99,1.1591458933567
"EGY",1.22546383212336,1.08628765034923,1.95541641969172,1.95541641969172,1.72919340956666,1.72919340956666,1.09577157259348,0.99,1.95541641969172
"ESP",1.19597744309523,1.04282801488196,1.81500273144124,1.81500273144124,0.813144708095904,0.813144708095904,1.0125346050509,0.99,1.81500273144124
"ETH",1.49670756009824,1.01291101087398,1.72800885565809,1.72800885565809,1.72800899908277,1.72800899908277,0.919585438141664,0.99,1.82377459961419
"FIN",0.770138284226349,1.01682463753772,0.691251967451343,0.691251967451343,0.691266280482244,0.691266280482244,0.886488050229898,0.737428573700365,0.730777181300688
"FJI",1.05424230148084,1.00291748629915,1.20475039521665,1.20475039521665,1.20474918103321,1.20474918103321,1.49660537511755,0.99,1.23968909875633
"FRA",1.20732268004177,1.02229942059322,1.70975825321621,1.70975825321621,0.821874476620988,0.821874476620988,1.04295905413304,0.99,1.5166593261638
"GAB",0.810556345772531,0.998682495455941,0.325819354629013,0.325819354629013,0.790760189106903,0.790760189106903,0.705116133030367,0.802945445677954,0.324367645586767
"GBR",1.05329941963834,0.0693284994994152,1.17154320100364,1.17154320100364,0.81867497263848,0.81867497263848,1.04903058486946,0.99,1.35755906517706
"GHA",1.14382005765712,1.01893716136954,1.18494005926473,1.18494005926473,1.18493486898446,1.18493486898446,1.18325434594796,0.99,0.624670330897993
"GIN",1.29891675159817,1.01123005358467,1.25623792083633,1.25623792083633,1.25623359867723,1.25623359867723,1.32180605146733,0.99,1.44830572916677
"GMB",0.662512173555894,1.03391585937013,0.714610054163258,0.714610054163258,0.714610237353756,0.714610237353756,0.636425097055088,0.579824380913868,0.230835927515586
"GNB",0.214214046491629,1.0123486441052,0.217652242116718,0.217652242116718,1.09403445152895,1.09403445152895,0.507326133362837,0.255982796857213,0.119139164780015
"GNQ",1.32391491485079,1.09193922444491,0.836662376782015,0.836662376782015,1.26993673118008,1.26993673118008,1.30932359189505,0.99,0.932767919318936
"GRC",1.20888805928601,1.01710592843729,1.72291190145469,1.72291190145469,1.27140688679398,1.27140688679398,1.14675642804908,0.99,1.68114274118897
"GRD",1.14939932164312,1.04210773815058,2.49993983685702,2.49993983685702,1.16792857864377,1.16792857864377,1.16277590372933,0.99,2.49993983685702
"GTM",1.21028948189049,1.0372843720063,1.7309436823508,1.7309436823508,1.73094129817967,1.73094129817967,1.04287787428046,0.99,1.61879743800282
"HKG",1.21695302468247,1.06160902881448,-0.498515721864542,-0.498515721864542,0.775151946084288,0.775151946084288,1.16041845239283,0.99,-0.498515721864542
"HND",1.35252132640646,1.04372479689794,1.21839328918301,1.21839328918301,0.832051630622762,0.832051630622762,1.2076065856046,0.99,1.11839280818812
"HTI",0.967184168075191,1.0311247031234,1.18511853508315,1.18511853508315,0.83551874305042,0.83551874305042,0.770715291923125,0.853583700163742,1.16082187968407
"HUN",1.62790795239249,1.03800411974946,0.3124466679259,0.3124466679259,1.6565069406012,1.6565069406012,1.93372912436547,0.99,0.3124466679259
"IDN",1.58448248580836,1.14881528370271,0.971078044616894,0.971078044616894,1.8053420322739,1.8053420322739,1.18623253307473,0.99,0.971078044616894
"IND",1.36389245535374,1.09739361884889,1.30865833055637,1.30865833055637,1.69169343478233,1.69169343478233,1.05225266908991,0.99,1.20357900243416
"IRL",1.30196625179082,1.03900553529132,2.23046897687522,2.23046897687522,1.27579450149594,1.27579450149594,0.933141738494653,0.968772021698162,2.0915292533145
"IRN",1.19995054907485,1.01299261749469,1.68816793422723,1.68816793422723,1.6881674009083,1.6881674009083,1.0522867458712,0.99,1.62973013596923
"IRQ",1.10946291266295,1.03432352090292,1.18953207677279,1.18953207677279,1.63837127658824,1.63837127658824,1.07839022946,0.956604922751921,0.670755694568678
"ISL",0.778202599543672,1.00655730017727,0.741243728645582,0.741243728645582,0.741243722424219,0.741243722424219,0.831421172808361,0.338766019922827,0.614998420925386
"ISR",1.05023836912967,1.02122365297708,1.4857751304436,1.4857751304436,1.95915671443259,1.95915671443259,0.964267705198844,0.947446342534933,1.4857751304436
"ITA",1.09846108122958,1.02031834985677,1.06615369767724,1.06615369767724,0.806510840968729,0.806510840968729,1.03864849907054,0.99,1.06615369767724
"JAM",1.4252930310338,0.0417613339101882,1.29201070726629,1.29201070726629,1.76955390486981,1.76955390486981,1.32563177339664,0.99,1.36468145600481
"JOR",1.12804082520518,1.01696247523743,1.2609313724941,1.2609313724941,2.4426912835961,2.4426912835961,0.938289918715977,0.958122749788728,1.4820285537364
"JPN",1.13522552094077,1.04646998784537,1.72165943766991,1.72165943766991,1.77045499950083,1.77045499950083,1.10799189988967,0.99,1.81069725540522
"KEN",1.57583485763124,1.05068021042301,0.862627067537179,0.862627067537179,1.67805745506693,1.67805745506693,1.1191833061275,0.99,0.931553096400411
"KHM",1.12634571964067,1.1491414431979,2.49992424816297,2.49992424816297,1.73158051177552,1.73158051177552,1.65430810640898,0.99,2.49992424816297
"KNA",0.793419907008912,1.04210294353991,1.15595068153075,1.15595068153075,0.715141164045754,0.715141164045754,0.837946708040898,0.813806603056453,1.14336692461056
"KOR",1.15780890261567,1.07188013445062,1.74687861607575,1.74687861607575,0.773084860095542,0.773084860095542,1.07527537999354,0.99,1.90926012060649
"KWT",0.945362839372119,1.14554273668596,0.819672282861405,0.819672282861405,1.2209126789786,1.2209126789786,0.780756298591641,0.116606944485358,0.523915993386027
"LAO",1.20878854336252,1.06441898105977,0.800867849680985,0.800867849680985,1.71849703220875,1.71849703220875,1.07716870074114,0.99,0.972696524755441
"LBN",0.963582321024194,1.0100446639375,0.905145554002113,0.905145554002113,0.905136348488723,0.905136348488723,0.992499826804242,-0.4999,1.05403508281142
"LBR",1.48687655229406,0.0635614425017234,2.4130366004675,2.4130366004675,1.3204367467264,1.3204367467264,1.3727245594493,0.99,2.4130366004675
"LCA",1.03780485143399,1.05904816169471,1.08839678572559,1.08839678572559,1.08839876737099,1.08839876737099,0.654502565972002,0.673069125454135,1.34278528550741
"LKA",1.37093906490728,1.03278313036954,1.40788451840765,1.40788451840765,2.07471936920086,2.07471936920086,1.1985516207764,0.99,1.05007073233842
"LSO",0.831184412410172,0.99440528169891,0.81061222177749,0.81061222177749,0.810609148689963,0.810609148689963,0.826435715217159,0.744851266247283,0.916703122587815
"LUX",1.15341297092704,1.02650121300615,2.13063193797925,2.13063193797925,1.16815407368887,1.16815407368887,0.938691045333083,0.946983664272844,2.13063193797925
"MAC",1.4289238750735,1.08475939056343,2.49992424816297,2.49992424816297,1.29821656227287,1.29821656227287,1.1709704378534,0.99,2.49992424816297
"MAR",1.14161342946656,1.04391778391915,1.22255513404138,1.22255513404138,1.69387087300645,1.69387087300645,0.990435029609884,0.99,1.30160906446479
"MDG",1.10053085634067,1.04459034821915,1.25078696975488,1.25078696975488,1.25077403677588,1.25077403677588,1.30021903867475,0.99,1.19829081410689
"MDV",1.14729047248097,1.0658362984428,1.52984230204605,1.52984230204605,0.769424048082405,0.769424048082405,1.18021959320639,0.99,1.52984230204605
"MEX",1.05577490041588,1.02961428564461,0.772604367353786,0.772604367353786,1.23189576806472,1.23189576806472,1.00707068421862,0.972211443629293,0.961899562934219
"MLI",1.0657639716218,1.0834317820102,1.14029300544215,1.14029300544215,1.60551215233016,1.60551215233016,1.25119153812855,0.99,0.809691073726441
"MLT",0.941126100878976,1.04138075216676,0.770146306100946,0.770146306100946,1.15606593415971,1.15606593415971,1.04521057727098,0.909325120316034,0.964619790641053
"MMR",1.53560565619471,1.07967287333908,1.61167277764117,1.61167277764117,2.37043522383862,2.37043522383862,1.17861590369516,0.99,1.17804816933027
"MNG",1.15349081764848,1.05410121844988,1.24014701633958,1.24014701633958,1.24014634498653,1.24014634498653,1.04554791234628,0.99,0.99013886830612
"MOZ",1.22978351343444,1.02298679733903,1.23211649733747,1.23211649733747,1.2321486433176,1.2321486433176,1.11241262227644,0.987246621360854,1.11512911688397
"MRT",0.913847674689095,0.99892523004028,0.328822408879883,0.328822408879883,1.24016597062264,1.24016597062264,0.674264346850103,0.770678950133976,0.328822408879883
"MSR",1.28666601667489,0.053934560345009,1.30448129929172,1.30448129929172,1.30448619837372,1.30448619837372,1.15494126205953,0.99,1.69277372649637
"MUS",1.06186136764366,1.05836500363856,1.03381197903205,1.03381197903205,1.03381056814567,1.03381056814567,0.983849222625366,0.99,0.584391256177986
"MWI",1.1131957912762,1.01414503347737,1.9829716715581,1.9829716715581,0.920564847245777,0.920564847245777,1.1140836438521,0.99,1.9829716715581
"MYS",1.18621928086577,1.07026771339675,1.69654762443598,1.69654762443598,1.28312347259888,1.28312347259888,1.07627686413723,0.99,1.64722276919899
"NAM",1.0732885722882,1.00055764342356,-0.291275706530472,-0.291275706530472,1.2384866323402,1.2384866323402,0.881049099280425,0.880347491260202,-0.291275706530472
"NER",1.35563046860797,0.993597746927171,1.25841639180035,1.25841639180035,1.73420419213431,1.73420419213431,1.51697991057464,0.99,1.04995444704878
"NGA",1.44372560380728,1.10480045876344,1.41489234398154,1.41489234398154,1.41489223665887,1.41489223665887,1.30100840543186,0.99,1.57717785785695
"NIC",1.09543185768169,0.968974172466353,1.05585977239443,1.05585977239443,1.71995581348254,1.71995581348254,1.00816033376978,0.99,0.606348362656975
"NLD",0.994895908845171,1.02681788996009,1.67541531030792,1.67541531030792,0.782304770109138,0.782304770109138,0.931599348238525,0.961200432968629,1.68057349393455
"NOR",1.13906380326993,1.08056549279491,0.872314949703399,0.872314949703399,1.13548416084526,1.13548416084526,1.36593241217822,0.99,1.40137201614363
"NPL",1.40653682627685,1.06843389597678,1.3934997109775,1.3934997109775,1.39347554116921,1.39347554116921,1.30878374568232,0.99,1.02908223887393
"NZL",0.941139068439756,1.00450800279838,0.989414844951179,0.989414844951179,1.44103684925969,1.44103684925969,1.09099943000202,0.745432700880432,0.837463744590361
"OMN",1.46606816739793,1.10626784108764,-0.146038424527389,-0.146038424527389,1.24862013181597,1.24862013181597,1.26409108668792,0.99,-0.146038424527389
"PAK",1.30897414689824,1.07133670240139,1.25928919973271,1.25928919973271,1.72761923236066,1.72761923236066,1.0669549105079,0.99,0.75741462299633
"PAN",1.10923239076587,1.03867478219583,0.773104980761662,0.773104980761662,1.72448079020089,1.72448079020089,0.960169409570217,0.957279975803322,0.718199133154572
"PER",1.02713480419348,1.03449803142568,0.808873560149278,0.808873560149278,1.72580859758118,1.72580859758118,0.94386066916489,0.943927654093111,0.28210621419325
"PHL",0.99143007196797,1.01004324949721,0.779857750571069,0.779857750571069,1.71988371686897,1.71988371686897,0.855671683509817,0.820141098341577,0.863813526965712
"POL",1.30490540853309,1.06055528769296,0.568538606117343,0.568538606117343,1.26046239911395,1.26046239911395,1.18031000878878,0.99,0.568538606117343
"PRT",1.11241271702906,1.01598938320829,1.26108114596771,1.26108114596771,1.26109589930918,1.26109589930918,1.26196553339632,0.99,1.74530640658466
"PRY",1.16799785950966,1.04528524982435,1.08094723806058,1.08094723806058,1.23910160034282,1.23910160034282,1.10531954938173,0.99,1.08094723806058
"PSE",0.956847184692791,1.01928366326685,1.49837502062324,1.49837502062324,1.20889329758505,1.20889329758505,0.936949008711218,0.89935503282626,1.49837502062324
"QAT",1.66640485686621,1.12409108477696,0.572635144741635,0.572635144741635,1.35272140807652,1.35272140807652,1.38400597934001,0.99,0.572635144741635
"ROU",1.25175973804552,1.04262042017359,1.18352475066185,1.18352475066185,1.1835193609564,1.1835193609564,0.856477052462351,0.99,0.919203900552239
"RWA",1.11639409032111,1.04100385792375,1.13620066052322,1.13620066052322,1.13620045222197,1.13620045222197,0.859934292984444,0.99,1.02718278703549
"SAU",1.55607025322632,1.02883831515606,2.01688738386372,2.01688738386372,1.68082413215288,1.68082413215288,1.19507599528174,0.99,2.01688738386372
"SDN",1.09787741663821,1.07371303172402,1.22038176469366,1.22038176469366,1.22040087815924,1.22040087815924,1.07661275886258,0.99,1.06067991179107
"SEN",1.1451410820279,1.05099726240644,1.27437085639724,1.27437085639724,1.82775167930632,1.82775167930632,1.03566143498274,0.99,1.36122900021448
"SGP",1.01667935771506,1.02405831337381,1.71501752237093,1.71501752237093,0.759430038407038,0.759430038407038,0.961769914713367,0.936042728240794,1.52346122909704
"SLE",1.02958377300524,1.01446291477824,1.15244598057247,1.15244598057247,1.15204328096813,1.15204328096813,1.07637935465467,0.968686637862873,1.41504465356107
"SLV",1.41105623003466,1.0290388313751,1.68920571825356,1.68920571825356,1.29438399735302,1.29438399735302,1.12927106189602,0.99,2.20234827741092
"STP",1.37519226399144,1.02727815842713,0.677318594728655,0.677318594728655,1.40445481680798,1.40445481680798,1.71156850750859,0.99,0.677318594728655
"SUR",1.10706903083879,1.05302431006968,0.440588798143753,0.440588798143753,1.19281946462296,1.19281946462296,1.28258082216719,0.99,0.440588798143753
"SWE",0.72229921465122,1.01468404176112,0.662265061733675,0.662265061733675,0.662267601753343,0.662267601753343,0.696790780351734,-0.0549943232760431,0.602777496679197
"SWZ",1.08217636438535,1.04426481165503,1.20583671869892,1.20583671869892,0.778527598483255,0.778527598483255,1.11631215365253,0.99,1.33156029475977
"SYC",1.16100559729762,1.04793109917203,1.6082152076119,1.6082152076119,0.844678698467596,0.844678698467596,0.851944925380883,0.925789346556713,1.56633181885046
"SYR",1.40814243028289,1.02006218823087,1.43833858452403,1.43833858452403,1.43833874318572,1.43833874318572,1.32188315683402,0.99,0.939285713353279
"TCA",0.966558847994478,1.03246112581346,0.956075475787296,0.956075475787296,1.45094959982123,1.45094959982123,0.855664387248128,-0.187944394640923,0.546356544389863
"TCD",1.06716484477918,1.03649612854545,1.17841657805976,1.17841657805976,1.17842664896711,1.17842664896711,1.27114183552636,0.99,1.50359903634263
"TGO",0.858160255185517,0.981772457649276,0.835554215021126,0.835554215021126,0.835439069250107,0.835439069250107,0.742615953618527,0.33119420786604,0.803989259414065
"THA",1.26961840370447,1.10304086241656,1.72761177882111,1.72761177882111,1.24651417144335,1.24651417144335,1.15198930373315,0.99,1.66463884820427
"TTO",1.54702287802953,0.99614134282838,2.49992424816297,2.49992424816297,1.23902077011311,1.23902077011311,1.44991894524847,0.99,2.49992424816297
"TUN",1.24817892135999,1.06087733615121,1.25351953976733,1.25351953976733,1.2535162175042,1.2535162175042,1.14783303946909,0.99,1.38281697866781
"TUR",1.02537416389905,1.02551935829211,0.136084199658669,0.136084199658669,1.86765225231119,1.86765225231119,0.862602590884906,0.837812912997577,0.136084199658669
"TWN",1.10344322243445,1.04504426619759,1.41237825409066,1.41237825409066,0.841561078893973,0.841561078893973,1.04482705009583,0.99,1.41237825409066
"TZA",1.19999482037637,1.01105358258036,0.320440923460544,0.320440923460544,1.81422858491069,1.81422858491069,1.21009869508979,-0.218438988379022,0.320440923460544
"UGA",1.05635395313005,1.06600941024772,1.07769649451558,1.07769649451558,1.65315190628621,1.65315190628621,1.20292405436259,0.99,0.702979021866675
"URY",1.1097251041105,0.999665472380294,0.142079789835447,0.142079789835447,2.41941390830071,2.41941390830071,1.19217344315759,0.99,0.142079789835447
"VCT",0.919685889965691,1.03108357584121,2.07128237800859,2.07128237800859,1.17425472269072,1.17425472269072,0.795389295265722,0.75499782962623,2.07128237800859
"VEN",1.30562912267847,1.14258797267202,1.10170986245709,1.10170986245709,0.994657841867239,0.994657841867239,0.818185214372585,0.99,1.16187641883941
"VGB",1.28218559115817,1.07687709835676,1.70788365715733,1.70788365715733,0.774191987447156,0.774191987447156,1.27443768276201,0.99,1.05639562320893
"VNM",1.27499043889097,1.08124726947833,0.688485746658433,0.688485746658433,1.3059416626716,1.3059416626716,1.10322985318487,0.99,0.688485746658433
"ZAF",0.834866826003667,1.01254276379672,0.759831791379144,0.759831791379144,1.20699625859627,1.20699625859627,0.809680364063789,0.821380725390308,0.50773479111149
"ZMB",1.38603807138863,1.01627049137424,1.38537282562833,1.38537282562833,1.59624395435124,1.59624395435124,1.11543141468688,0.99,1.15782346807203
"ZWE",1.40953525020893,1.00455190990572,1.6445274807783,1.6445274807783,1.64452730136626,1.64452730136626,1.49942236016285,0.99,1.63353862003859
